CustomerID,Segment,RFM_Score,R_Score,F_Score,M_Score,DaysSinceLastPurchase,TotalTransactions,TotalSpent,AverageOrderValue,FirstPurchaseDate,LastPurchaseDate,PrimaryCountry
15381,At Risk,133,1,3,3,213.03819444444449,2,596.85,298.425,2011-03-16T13:44:00Z,2011-05-10T11:55:00Z,United Kingdom
18232,At Risk,243,2,4,3,81.0423611111111,4,592.97,148.2425,2011-05-26T16:30:00Z,2011-09-19T11:49:00Z,United Kingdom
14692,At Risk,243,2,4,3,136.90416666666667,4,591.5500000000001,147.88750000000002,2011-01-21T13:47:00Z,2011-07-25T15:08:00Z,United Kingdom
16838,At Risk,133,1,3,3,196.98402777777775,2,588.8500000000001,294.42500000000007,2011-02-24T15:01:00Z,2011-05-26T13:13:00Z,United Kingdom
15624,At Risk,243,2,4,3,116.05,4,588.1300000000001,147.03250000000003,2011-03-28T13:32:00Z,2011-08-15T11:38:00Z,United Kingdom
17890,At Risk,133,1,3,3,322.06319444444443,2,586.8900000000004,293.4450000000002,2010-12-13T15:12:00Z,2011-01-21T11:19:00Z,United Kingdom
18095,At Risk,133,1,3,3,312,2,580.05,290.025,2011-01-11T12:37:00Z,2011-01-31T12:50:00Z,United Kingdom
12601,At Risk,143,1,4,3,189.10625,5,577.0600000000001,115.412,2011-01-11T10:38:00Z,2011-06-03T10:17:00Z,Germany
14176,At Risk,143,1,4,3,296.9847222222222,4,576.9,144.225,2010-12-07T11:45:00Z,2011-02-15T13:12:00Z,United Kingdom
17616,At Risk,243,2,4,3,173.11041666666668,3,571.2,190.4,2010-12-07T10:04:00Z,2011-06-19T10:11:00Z,United Kingdom
12414,At Risk,133,1,3,3,216.91597222222225,3,562.41,187.47,2011-02-02T14:51:00Z,2011-05-06T14:51:00Z,Austria
16906,At Risk,243,2,4,3,81.0423611111111,4,559.5900000000001,139.89750000000004,2011-04-05T12:30:00Z,2011-09-19T11:49:00Z,United Kingdom
17955,At Risk,143,1,4,3,198.03472222222223,4,557.3,139.325,2011-05-04T12:29:00Z,2011-05-25T12:00:00Z,United Kingdom
14177,At Risk,243,2,4,3,84.12361111111112,4,549.46,137.365,2011-06-13T11:10:00Z,2011-09-16T09:52:00Z,United Kingdom
16475,At Risk,243,2,4,3,87.92569444444445,4,544.3,136.075,2011-03-11T09:39:00Z,2011-09-12T14:37:00Z,United Kingdom
16927,At Risk,243,2,4,3,115.06944444444444,3,543.0500000000001,181.01666666666668,2010-12-13T11:57:00Z,2011-08-16T11:10:00Z,United Kingdom
16230,At Risk,133,1,3,3,189.11388888888888,2,542.03,271.015,2011-05-03T15:12:00Z,2011-06-03T10:06:00Z,United Kingdom
17897,At Risk,243,2,4,3,172.06041666666667,3,541.81,180.60333333333332,2010-12-01T12:31:00Z,2011-06-20T11:23:00Z,United Kingdom
14496,At Risk,133,1,3,3,311.1590277777778,2,538.8100000000001,269.40500000000003,2010-12-01T15:35:00Z,2011-02-01T09:01:00Z,United Kingdom
16233,At Risk,243,2,4,3,70.80763888888889,3,536.68,178.89333333333332,2010-12-08T12:51:00Z,2011-09-29T17:27:00Z,United Kingdom
17062,At Risk,143,1,4,3,313.0756944444444,4,533.3299999999999,133.33249999999998,2010-12-05T11:59:00Z,2011-01-30T11:01:00Z,United Kingdom
17429,At Risk,243,2,4,3,120.10902777777778,3,524.9200000000002,174.9733333333334,2011-05-05T09:53:00Z,2011-08-11T10:13:00Z,United Kingdom
18017,At Risk,243,2,4,3,80.85763888888889,3,523,174.33333333333334,2011-02-02T13:57:00Z,2011-09-19T16:15:00Z,United Kingdom
16955,At Risk,143,1,4,3,184.09305555555557,4,518.67,129.6675,2010-12-01T13:31:00Z,2011-06-08T10:36:00Z,United Kingdom
17454,At Risk,143,1,4,3,191.95277777777775,4,517.5300000000002,129.38250000000005,2010-12-15T10:54:00Z,2011-05-31T13:58:00Z,United Kingdom
15882,At Risk,143,1,4,3,198.05208333333337,4,516.3599999999999,129.08999999999995,2010-12-06T13:01:00Z,2011-05-25T11:35:00Z,United Kingdom
12811,At Risk,133,1,3,3,260.13055555555553,3,514.85,171.61666666666667,2011-02-28T15:39:00Z,2011-03-24T09:42:00Z,Portugal
15246,At Risk,133,1,3,3,237.92013888888889,2,514.1500000000001,257.07500000000005,2010-12-16T09:46:00Z,2011-04-15T14:45:00Z,United Kingdom
13885,At Risk,133,1,3,3,188.9048611111111,2,506.8000000000001,253.4000000000001,2011-05-23T08:52:00Z,2011-06-03T15:07:00Z,United Kingdom
15535,At Risk,243,2,4,3,172.86666666666667,4,502.8999999999997,125.72499999999992,2010-12-09T15:36:00Z,2011-06-19T16:02:00Z,United Kingdom
15881,At Risk,143,1,4,3,311.82708333333335,5,501.39,100.278,2010-12-10T13:32:00Z,2011-01-31T16:59:00Z,United Kingdom
17374,At Risk,133,1,3,3,218.15625,2,495.7699999999999,247.88499999999996,2011-03-03T12:53:00Z,2011-05-05T09:05:00Z,United Kingdom
14450,At Risk,133,1,3,3,180.0861111111111,3,483.25,161.08333333333334,2011-01-23T11:53:00Z,2011-06-12T10:46:00Z,United Kingdom
17950,At Risk,243,2,4,3,71.89722222222223,3,482.2,160.73333333333332,2010-12-09T15:16:00Z,2011-09-28T15:18:00Z,United Kingdom
15589,At Risk,142,1,4,2,252.0611111111111,3,478.53,159.51,2011-02-02T10:46:00Z,2011-04-01T11:22:00Z,United Kingdom
15780,At Risk,142,1,4,2,183.03402777777777,3,475.28,158.42666666666668,2010-12-17T11:43:00Z,2011-06-09T12:01:00Z,United Kingdom
16589,At Risk,242,2,4,2,70.91666666666667,3,459.2399999999999,153.07999999999996,2011-07-01T13:31:00Z,2011-09-29T14:50:00Z,United Kingdom
13489,At Risk,242,2,4,2,104.98194444444444,4,449.52,112.38,2011-02-18T10:42:00Z,2011-08-26T13:16:00Z,United Kingdom
15646,At Risk,242,2,4,2,157.12291666666667,3,447.63999999999993,149.2133333333333,2010-12-02T16:59:00Z,2011-07-05T09:53:00Z,United Kingdom
17370,At Risk,242,2,4,2,72.10833333333333,4,446.18,111.545,2011-06-23T11:50:00Z,2011-09-28T10:14:00Z,United Kingdom
16034,At Risk,142,1,4,2,195.85625,3,437.69999999999993,145.89999999999998,2011-01-11T11:54:00Z,2011-05-27T16:17:00Z,United Kingdom
16948,At Risk,242,2,4,2,138.00277777777777,3,435.02,145.00666666666666,2011-01-18T10:58:00Z,2011-07-24T12:46:00Z,United Kingdom
17869,At Risk,242,2,4,2,106.85694444444444,5,428.1799999999999,85.63599999999998,2010-12-06T17:16:00Z,2011-08-24T16:16:00Z,United Kingdom
16816,At Risk,242,2,4,2,102.94027777777778,4,417.06000000000006,104.265,2010-12-16T17:01:00Z,2011-08-28T14:16:00Z,United Kingdom
16324,At Risk,242,2,4,2,127.99444444444444,3,408.5899999999998,136.1966666666666,2011-06-15T14:26:00Z,2011-08-03T12:58:00Z,United Kingdom
15938,At Risk,242,2,4,2,111.99583333333334,5,404.58,80.916,2011-01-20T10:11:00Z,2011-08-19T12:56:00Z,United Kingdom
17375,At Risk,142,1,4,2,189.80555555555551,3,400.09999999999985,133.36666666666662,2010-12-13T15:16:00Z,2011-06-02T17:30:00Z,United Kingdom
16010,At Risk,142,1,4,2,245.10833333333332,3,392.39999999999986,130.79999999999995,2010-12-12T12:18:00Z,2011-04-08T10:14:00Z,United Kingdom
15885,At Risk,242,2,4,2,92.08819444444444,3,379.35,126.45,2011-02-03T15:28:00Z,2011-09-08T10:43:00Z,United Kingdom
16321,At Risk,242,2,4,2,71.91319444444444,5,373.65,74.72999999999999,2011-01-20T12:11:00Z,2011-09-28T14:55:00Z,Australia
18155,At Risk,242,2,4,2,74.97083333333333,3,371.62000000000006,123.87333333333336,2011-02-21T10:36:00Z,2011-09-25T13:32:00Z,United Kingdom
17765,At Risk,242,2,4,2,158.00625,3,367.62999999999994,122.54333333333332,2011-03-28T11:58:00Z,2011-07-04T12:41:00Z,United Kingdom
16378,At Risk,142,1,4,2,246.9048611111111,3,362.9500000000001,120.98333333333336,2011-02-02T12:42:00Z,2011-04-06T15:07:00Z,United Kingdom
12845,At Risk,142,1,4,2,266.96944444444443,4,354.09000000000003,88.52250000000001,2011-02-22T14:10:00Z,2011-03-17T13:34:00Z,United Kingdom
17045,At Risk,242,2,4,2,112.82013888888888,3,339.44,113.14666666666666,2011-04-06T12:08:00Z,2011-08-18T17:09:00Z,United Kingdom
17615,At Risk,242,2,4,2,129.94722222222222,3,329.6,109.86666666666667,2011-05-01T15:33:00Z,2011-08-01T14:06:00Z,United Kingdom
15675,At Risk,242,2,4,2,80.95972222222223,3,323.69,107.89666666666666,2011-03-04T14:21:00Z,2011-09-19T13:48:00Z,United Kingdom
16342,At Risk,242,2,4,2,74.9263888888889,4,322.41,80.6025,2011-06-13T10:10:00Z,2011-09-25T14:36:00Z,United Kingdom
15107,At Risk,152,1,5,2,310.9194444444444,6,319.5,53.25,2010-12-02T13:45:00Z,2011-02-01T14:46:00Z,United Kingdom
16473,At Risk,242,2,4,2,164.15277777777777,3,316.11,105.37,2011-01-07T10:55:00Z,2011-06-28T09:10:00Z,United Kingdom
17912,At Risk,142,1,4,2,309.93402777777777,5,310.06000000000006,62.012000000000015,2010-12-10T11:11:00Z,2011-02-02T14:25:00Z,United Kingdom
16998,At Risk,242,2,4,2,149.12569444444443,4,295,73.75,2011-02-08T15:42:00Z,2011-07-13T09:49:00Z,United Kingdom
17550,At Risk,142,1,4,2,196.9451388888889,3,267.16000000000014,89.05333333333338,2011-04-10T15:19:00Z,2011-05-26T14:09:00Z,United Kingdom
16226,At Risk,142,1,4,2,202.92291666666668,3,255.12,85.03999999999999,2011-04-18T12:58:00Z,2011-05-20T14:41:00Z,United Kingdom
15759,At Risk,142,1,4,2,217.90069444444444,3,253.04,84.34666666666668,2010-12-16T15:29:00Z,2011-05-05T15:13:00Z,United Kingdom
